
#### KeySymToUcs4 ####

#### XActivateScreenSaver ####

#### XAddConnectionWatch ####

#### XAddExtension ####

#### XAddHost ####

#### XAddHosts ####

#### XAddPixel ####

#### XAddToExtensionList ####

#### XAddToSaveSet ####

#### XAllPlanes ####

#### XAllocClassHint ####

#### XAllocColor ####

#### XAllocColorCells ####

#### XAllocColorPlanes ####

#### XAllocIconSize ####

#### XAllocNamedColor ####

#### XAllocSizeHints ####

#### XAllocStandardColormap ####

#### XAllocWMHints ####

#### XAllowEvents ####
NXevents.c:310://      *   XAllowEvents(nxagentDisplay, stuff -> mode, CurrentTime);

#### XAutoRepeatOff ####

#### XAutoRepeatOn ####

#### XBaseFontNameListOfFontSet ####

#### XBell ####
Keyboard.c:588:  XBell(nxagentDisplay, volume);
Image.c:1556:    XPutImage(nxagentDisplay, nxagentDrawable(pDrawable),
Pixmap.c:1355:       XPutImage returns a BadMatch. For example this may happens if
Pixmap.c:1436:  XPutImage(shadow, win, gc, image, 0, 0, 0, 0, width, height);
Pixmap.c:1598:  XPutImage(shadow, win, gc, image, 0, 0, 0, 0, width, height);
Screen.c:4569:  XPutImage(shadow, win, gc, image, 0, 0, 0, 0, width, height);
Screen.c:4682:  XPutImage(shadow, nxagentWindow(pWin), gc, image, 0, 0, xDst, yDst, width, height);

#### XPutPixel ####
Image.c:1770:          XPutPixel(newImage, k - x1, l - y1, val);

#### XQLength ####
Events.c:4458:  else if (XQLength(dpy) > 0)
Events.c:4462:                XQLength(dpy));
Events.h:228:    XQLength((display))

#### XQueryBestCursor ####

#### XQueryBestSize ####

#### XQueryBestStipple ####

#### XQueryBestTile ####

#### XQueryColor ####
Colormap.c:117:    XQueryColors(nxagentDisplay, nxagentColormap(pCmap), colors, ncolors);
Colormap.c:130:    XQueryColors(nxagentDisplay, nxagentColormap(pCmap), colors, ncolors);
Colormap.c:154:    XQueryColors(nxagentDisplay, nxagentColormap(pCmap), colors, ncolors);

#### XQueryColors ####
Colormap.c:117:    XQueryColors(nxagentDisplay, nxagentColormap(pCmap), colors, ncolors);
Colormap.c:130:    XQueryColors(nxagentDisplay, nxagentColormap(pCmap), colors, ncolors);
Colormap.c:154:    XQueryColors(nxagentDisplay, nxagentColormap(pCmap), colors, ncolors);

#### XQueryExtension ####
Clipboard.c:1559:  if (XQueryExtension(nxagentDisplay,

#### XQueryFont ####

#### XQueryKeymap ####

#### XQueryPointer ####

#### XQueryTextExtents16 ####

#### XQueryTextExtents ####

#### XQueryTree ####
Events.c:431:  if (!XQueryTree(nxagentDisplay, window, &rootWin, &parentWin, &childList,
Events.c:434:    fprintf(stderr, "nxagentRemoteWindowsTree - XQueryTree failed.\n");
Events.c:1913:         * XQueryTree(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Events.c:3165:  result = XQueryTree(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Events.c:3529:        result = XQueryTree(nxagentDisplay, w, &root_return,
Events.c:3559:        result = XQueryTree(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Events.c:3637:        result = XQueryTree(nxagentDisplay, w, &rootReturn, &parentReturn,
Rootless.c:258:  result = XQueryTree(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Window.c:1428:      result = XQueryTree(nxagentDisplay, DefaultRootWindow(nxagentDisplay),

#### XRaiseWindow ####
Screen.c:4515:    XRaiseWindow(nxagentDisplay, win);
Window.c:1498:      XRaiseWindow(nxagentDisplay, nxagentWindow(pWin));
Window.c:2557:        XRaiseWindow(nxagentDisplay, nxagentInputWindows[pScreen->myNum]);
Window.c:2742:      XRaiseWindow(nxagentDisplay, nxagentInputWindows[i]);

#### XReadBitmapFile ####

#### XReadBitmapFileData ####

#### XRebindKeysym ####

#### XRecolorCursor ####
Cursor.c:296:  XRecolorCursor(nxagentDisplay,

#### XReconfigureWMWindow ####

#### XRectInRegion ####

#### XRefreshKeyboardMapping ####

#### XRegisterIMInstantiateCallback ####

#### XRemoveConnectionWatch ####

#### XRemoveFromSaveSet ####

#### XRemoveHost ####

#### XRemoveHosts ####

#### XReparentWindow ####
Screen.c:325:FIXME: We'll check for ReparentNotify and LeaveNotify events after XReparentWindow()
Screen.c:334:    XReparentWindow(nxagentDisplay, nxagentFullscreenWindow,
Window.c:810:  XReparentWindow(nxagentDisplay, w, DefaultRootWindow(nxagentDisplay), 0, 0);
Window.c:1559:  XReparentWindow(nxagentDisplay, nxagentWindow(pWin),

#### XResetScreenSaver ####

#### XResizeWindow ####
Extensions.c:421:  XResizeWindow(nxagentDisplay, nxagentDefaultWindows[0], width, height);
Screen.c:2401:    XResizeWindow(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum], width, height);
Screen.c:2405:      XResizeWindow(nxagentDisplay, nxagentInputWindows[pScreen -> myNum], width, height);
Screen.c:2488:  XResizeWindow(nxagentDisplay, nxagentDefaultWindows[0],
Screen.c:4514:    XResizeWindow(nxagentDisplay, win, width, height);

#### XResourceManagerString ####

#### XRestackWindows ####
Window.c:1521:      XRestackWindows(nxagentDisplay, windowList, 2);

#### XRootWindow ####

#### XRootWindowOfScreen ####

#### XRotateBuffers ####

#### XRotateWindowProperties ####

#### XSaveContext ####

#### XScreenCount ####

#### XScreenNumberOfScreen ####

#### XScreenOfDisplay ####

#### XScreenResourceString ####

#### XSelectInput ####
Atoms.c:130:  XSelectInput(nxagentDisplay,
Atoms.c:157:    XSelectInput(nxagentDisplay, RootWindow (nxagentDisplay, 0), 0);
Events.c:3549:        XSelectInput(nxagentDisplay, w, StructureNotifyMask);
Events.c:3697:    XSelectInput(nxagentDisplay, nxagentDefaultWindows[i], mask);
Events.c:3718:    XSelectInput(nxagentDisplay, nxagentDefaultWindows[i], mask);
Events.c:3737:    XSelectInput(nxagentDisplay, nxagentDefaultWindows[i], mask);
Events.c:3754:    XSelectInput(nxagentDisplay, nxagentDefaultWindows[i], mask);
Screen.c:437:  XSelectInput(nxagentDisplay, w, (mask & ~(KeyPressMask |
Screen.c:1708:      XSelectInput(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum], mask);
Screen.c:1843:      XSelectInput(nxagentDisplay, nxagentFullscreenWindow, mask);
Screen.c:2045:  XSelectInput(nxagentDisplay, DefaultRootWindow(nxagentDisplay), StructureNotifyMask);
Screen.c:3583:  XSelectInput(nxagentDisplay, nxagentDefaultWindows[0], mask);
Screen.c:4496:    XSelectInput(shadow, win, StructureNotifyMask);

#### XSendEvent ####
Clipboard.c:364:    XSendEvent(nxagentDisplay,
Clipboard.c:373:      fprintf(stderr, "nxagentRequestSelection: WARNING! XSendEvent failed.\n");
Clipboard.c:377:      fprintf(stderr, "nxagentRequestSelection: XSendEvent sent to window [0x%lx].\n",
Clipboard.c:481:        XSendEvent(nxagentDisplay,
Clipboard.c:488:        fprintf(stderr, "nxagentRequestSelection: Executed XSendEvent with property None.\n");
Clipboard.c:1007:        result = XSendEvent(nxagentDisplay,
Clipboard.c:1015:          fprintf (stderr, "SelectionRequest - XSendEvent failed\n");
Clipboard.c:1437:    result = XSendEvent (nxagentDisplay, x.requestor, False,
Clipboard.c:1442:       fprintf (stderr, "nxagentSendNotify: XSendEvent failed.\n");
Window.c:762:  XSendEvent(nxagentDisplay, DefaultRootWindow(nxagentDisplay), False,

#### XServerVendor ####

#### XSetAccessControl ####

#### XSetAfterFunction ####

#### XSetArcMode ####

#### XSetAuthorization ####

#### XSetBackground ####
Splash.c:221:  XSetBackground(nxagentDisplay, gc, nxagentLogoRed);
Splash.c:237:  XSetBackground(nxagentDisplay, gc, nxagentLogoWhite);
Splash.c:248:  XSetBackground(nxagentDisplay, gc, nxagentLogoWhite);

#### XSetClassHint ####
Screen.c:1784:        XSetClassHint(nxagentDisplay,nxagentDefaultWindows[pScreen->myNum],&hint);
Screen.c:1800:        XSetClassHint(nxagentDisplay,nxagentDefaultWindows[pScreen->myNum],&hint);

#### XSetClipMask ####
GC.c:673:        XSetClipMask(nxagentDisplay, nxagentGC(pGC), None);
GC.c:706:        XSetClipMask(nxagentDisplay, nxagentGC(pGC),
GC.c:814:    XSetClipMask(nxagentDisplay, nxagentGC(pGC), None);
GC.c:1283:      XSetClipMask(nxagentDisplay, nxagentGC(pGC), None);
GC.c:1313:        XSetClipMask(nxagentDisplay, nxagentGC(pGC),
GC.c:1323:      XSetClipMask(nxagentDisplay, nxagentGC(pGC),

#### XSetClipOrigin ####
GC.c:1316:        XSetClipOrigin(nxagentDisplay, nxagentGC(pGC), pGC -> clipOrg.x, pGC -> clipOrg.y);
GC.c:1326:      XSetClipOrigin(nxagentDisplay, nxagentGC(pGC), pGC -> clipOrg.x, pGC -> clipOrg.y);

#### XSetClipRectangles ####
GC.c:695:        XSetClipRectangles(nxagentDisplay, nxagentGC(pGC), pGC -> clipOrg.x, pGC -> clipOrg.y,
GC.c:724:        XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GC.c:735:        XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GC.c:746:        XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GC.c:757:        XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GC.c:1307:        XSetClipRectangles(nxagentDisplay, nxagentGC(pGC), pGC -> clipOrg.x, pGC -> clipOrg.y,
GC.c:1339:      XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GC.c:1345:      XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GC.c:1351:      XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GC.c:1357:      XSetClipRectangles(nxagentDisplay, nxagentGC(pGC),
GCOps.c:502:         * used in the XSetClipRectangles().
Screen.c:4177:  XSetClipRectangles(nxagentDisplay, gc, 0, 0, pRects, nRects, Unsorted);
Screen.c:4323:  XSetClipRectangles(nxagentDisplay, gc, 0, 0, pRects, nRects, Unsorted);

#### XSetCloseDownMode ####

#### XSetCommand ####

#### XSetDashes ####
GC.c:540:      XSetDashes(nxagentDisplay, nxagentGC(pGC),

#### XSetErrorHandler ####
Atoms.c:122:  previousErrorHandler = XSetErrorHandler((XErrorHandler)&catchAndRedirect);
Atoms.c:137:  XSetErrorHandler(previousErrorHandler);
Display.c:920:  XSetErrorHandler(nxagentErrorHandler);

#### XSetFillRule ####

#### XSetFillStyle ####
Splash.c:219:  XSetFillStyle(nxagentDisplay, gc, FillSolid);

#### XSetFont ####
Font.c:1325:    XSetFontPath(nxagentDisplay, newFontPaths, nPaths  + 1);
Font.c:1357:      XSetFontPath(nxagentDisplay, fontPaths, nPaths);
Font.c:1370:  XSetFontPath(nxagentDisplay, fontPaths, nPaths);

#### XSetFontPath ####
Font.c:1325:    XSetFontPath(nxagentDisplay, newFontPaths, nPaths  + 1);
Font.c:1357:      XSetFontPath(nxagentDisplay, fontPaths, nPaths);
Font.c:1370:  XSetFontPath(nxagentDisplay, fontPaths, nPaths);

#### XSetForeground ####
Splash.c:220:  XSetForeground(nxagentDisplay, gc, nxagentLogoBlack);
Splash.c:236:  XSetForeground(nxagentDisplay, gc, nxagentLogoRed);
Splash.c:247:  XSetForeground(nxagentDisplay, gc, nxagentLogoGray);

#### XSetFunction ####
Splash.c:218:  XSetFunction(nxagentDisplay, gc, GXcopy);

#### XSetGraphicsExposures ####

#### XSetICFocus ####

#### XSetICValues ####

#### XSetIMValues ####

#### XSetIOErrorHandler ####
Display.c:872:  XSetIOErrorHandler(nxagentIOErrorHandler);

#### XSetIconName ####

#### XSetIconSizes ####

#### XSetInputFocus ####
Events.c:3901:    XSetInputFocus(nxagentDisplay, nxagentFullscreenWindow,
Window.c:913:      XSetInputFocus(nxagentDisplay, w, RevertToParent, CurrentTime);
Window.c:2596:    XSetInputFocus(nxagentDisplay, nxagentFullscreenWindow,

#### XSetLineAttributes ####

#### XSetLocaleModifiers ####

#### XSetModifierMapping ####

#### XSetNormalHints ####

#### XSetOCValues ####

#### XSetOMValues ####

#### XSetPlaneMask ####

#### XSetPointerMapping ####

#### XSetRGBColormaps ####

#### XSetRegion ####

#### XSetScreenSaver ####
Screen.c:1444:      XSetScreenSaver(nxagentDisplay, 0, 0, DefaultExposures, DefaultBlanking);
Screen.c:1693:        XSetScreenSaver(nxagentDisplay, 0, 0, DefaultExposures, DefaultBlanking);
Window.c:903:      XSetScreenSaver(nxagentDisplay, 0, 0, DefaultExposures, DefaultBlanking);

#### XSetSelectionOwner ####
Clipboard.c:1049:    XSetSelectionOwner(nxagentDisplay, lastSelectionOwner[i].selection, serverWindow, CurrentTime);
Clipboard.c:1100:      XSetSelectionOwner(nxagentDisplay, lastSelectionOwner[i].selection, serverWindow, CurrentTime);
Clipboard.c:1557:  XSetSelectionOwner(nxagentDisplay, serverCutProperty, iWindow, CurrentTime);
Clipboard.c:1602:    XSetSelectionOwner(nxagentDisplay, nxagentAtoms[10], iWindow, CurrentTime);
Clipboard.c:1618:        XSetSelectionOwner(nxagentDisplay, lastSelectionOwner[i].selection, iWindow, CurrentTime);
Splash.c:101:  XSetSelectionOwner(nxagentDisplay, nxagentWMStart, None, CurrentTime);
Splash.c:396:    XSetSelectionOwner(nxagentDisplay, nxagentWMStart,
Splash.c:414:    XSetSelectionOwner(nxagentDisplay, serverCutProperty,
Window.c:2566:    XSetSelectionOwner(nxagentDisplay, serverCutProperty,

#### XSetSizeHints ####

#### XSetStandardColormap ####

#### XSetStandardProperties ####
Screen.c:1871:    XSetStandardProperties(nxagentDisplay,

#### XSetState ####

#### XSetStipple ####

#### XSetSubwindowMode ####

#### XSetTSOrigin ####

#### XSetTextProperty ####

#### XSetTile ####

#### XSetTransientForHint ####

#### XSetWMClientMachine ####

#### XSetWMColormapWindows ####
Colormap.c:270:      XSetWMColormapWindows(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum],
Colormap.c:275:    XSetWMColormapWindows(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum],
Colormap.c:334:    XSetWMColormapWindows(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum],
Colormap.c:339:  XSetWMColormapWindows(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum],

#### XSetWMHints ####
Screen.c:1890:    XSetWMHints(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum], &wmHints);

#### XSetWMIconName ####

#### XSetWMName ####

#### XSetWMNormalHints ####
Events.c:599:      XSetWMNormalHints(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum],
Events.c:620:    XSetWMNormalHints(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum],
Events.c:664:  XSetWMNormalHints(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum],
Screen.c:2399:    XSetWMNormalHints(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum], &sizeHints);
Screen.c:4400:  XSetWMNormalHints(nxagentDisplay, nxagentDefaultWindows[screen], &sizeHints);
Screen.c:4422:  XSetWMNormalHints(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum], &sizeHints);
Window.c:3099:      XSetWMNormalHints(nxagentDisplay,

#### XSetWMProperties ####
Screen.c:427:  XSetWMProperties(nxagentDisplay, w,

#### XSetWMProtocols ####
Screen.c:448:    XSetWMProtocols(nxagentDisplay, w, &deleteWMAtom, 1);
Screen.c:1964:      XSetWMProtocols(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum], &deleteWMatom, 1);
Screen.c:1974:      XSetWMProtocols(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum], &deleteWMatom, 1);
Window.c:453:    XSetWMProtocols(nxagentDisplay, nxagentWindowPriv(pWin)->window, &atom, 1);
Window.c:3014:      XSetWMProtocols(nxagentDisplay, nxagentWindow(pWin), &atom, 1);

#### XSetWMSizeHints ####

#### XSetWindowBackground ####
Splash.c:379:  XSetWindowBackgroundPixmap(nxagentDisplay, win, nxagentPixmapLogo);

#### XSetWindowBackgroundPixmap ####
Splash.c:379:  XSetWindowBackgroundPixmap(nxagentDisplay, win, nxagentPixmapLogo);

#### XSetWindowBorder ####

#### XSetWindowBorderPixmap ####

#### XSetWindowBorderWidth ####

#### XSetWindowColormap ####
Colormap.c:305:          XSetWindowColormap(nxagentDisplay,

#### XSetZoomHints ####

#### XShrinkRegion ####

#### XStoreBuffer ####

#### XStoreBytes ####

#### XStoreColor ####
Colormap.c:458:    XStoreColors(nxagentDisplay, nxagentColormap(pCmap), pColors64, nColors);
Colormap.c:462:    XStoreColors(nxagentDisplay, nxagentColormap(pCmap),

#### XStoreColors ####
Colormap.c:458:    XStoreColors(nxagentDisplay, nxagentColormap(pCmap), pColors64, nColors);
Colormap.c:462:    XStoreColors(nxagentDisplay, nxagentColormap(pCmap),

#### XStoreName ####

#### XStoreNamedColor ####

#### XStringListToTextProperty ####
Screen.c:409:  XStringListToTextProperty(&window_name, 1, &windowName);

#### XStringToKeysym ####
Keystroke.c:200:      new.keysym = XStringToKeysym((char *)attr->children->content);

#### XSubImage ####

#### XSubtractRegion ####

#### XSupportsLocale ####

#### XSync ####
Atoms.c:168:  XSync(nxagentDisplay, 0);
Atoms.c:261:    XSync(nxagentDisplay, 0);
Display.c:1234:    XSynchronize(nxagentDisplay, True);
Display.c:2991:    XSync(nxagentDisplay, 0);
Events.c:3370:              XSync(nxagentDisplay, 0);
GC.c:1156:  XSync(nxagentDisplay, 0);
Handlers.c:1254:      XSync(nxagentDisplay, 0);
Render.c:540:  XSync(nxagentDisplay, 0);
Render.c:607:  XSync(nxagentDisplay, 0);
Render.c:666:      XSync(nxagentDisplay, 0);
Render.c:699:      XSync(nxagentDisplay, 0);
Render.c:745:      XSync(nxagentDisplay, 0);
Render.c:991:  XSync(nxagentDisplay, 0);
Render.c:1155:  XSync(nxagentDisplay, 0);
Render.c:1653:  XSync(nxagentDisplay, 0);
Render.c:1827:  XSync(nxagentDisplay, 0);
Render.c:1913:  XSync(nxagentDisplay, 0);
Render.c:1991:  XSync(nxagentDisplay, 0);
Render.c:2069:  XSync(nxagentDisplay, 0);
Render.c:2090:    XSync(nxagentDisplay, 0);
Render.c:2098:    XSync(nxagentDisplay, 0);
Render.c:2172:  XSync(nxagentDisplay, 0);
Render.c:2300:  XSync(nxagentDisplay, 0);
Render.c:2537:    XSync(nxagentDisplay, 0);
Render.c:2694:  XSync(nxagentDisplay, 0);
Render.c:2834:  XSync(nxagentDisplay, 0);
Render.c:2902:  XSync(nxagentDisplay, 0);
Render.c:2975:  XSync(nxagentDisplay, 0);
Render.c:3038:  XSync(nxagentDisplay, 0);
Screen.c:348:      XSync(nxagentDisplay, 0);
Screen.c:4565:  XSync(shadow, 0);
Window.c:107:#define MAKE_SYNC_CONFIGURE_WINDOW  XSync(nxagentDisplay, 0)
Window.c:842:      XSync(nxagentDisplay, 0);
Window.c:2717:  XSync(nxagentDisplay, 0);
Window.c:2756:  XSync(nxagentDisplay, 0);
Window.c:2773:  XSync(nxagentDisplay, 0);

#### XSynchronize ####
Display.c:1234:    XSynchronize(nxagentDisplay, True);

#### XTextExtents16 ####

#### XTextExtents ####

#### XTextPropertyToStringList ####

#### XTextWidth16 ####
GCOps.c:1875:  width = XTextWidth16(nxagentFontStruct(pGC->font), (XChar2b *)string, count);

#### XTextWidth ####
GCOps.c:1802:  width = XTextWidth(nxagentFontStruct(pGC->font), string, count);
GCOps.c:1875:  width = XTextWidth16(nxagentFontStruct(pGC->font), (XChar2b *)string, count);

#### XTranslateCoordinates ####
Events.c:3623:    XTranslateCoordinates(nxagentDisplay, X -> xreparent.window,

#### XUndefineCursor ####

#### XUngrabButton ####

#### XUngrabKey ####
Events.c:3928:  XUngrabKeyboard(nxagentDisplay, now);

#### XUngrabKeyboard ####
Events.c:3928:  XUngrabKeyboard(nxagentDisplay, now);

#### XUngrabPointer ####
Events.c:1325:          XUngrabPointer(nxagentDisplay, CurrentTime);
Events.c:3934:  XUngrabPointer(nxagentDisplay, now);
NXevents.c:250:      XUngrabPointer(nxagentDisplay, CurrentTime);

#### XUngrabServer ####

#### XUninstallColormap ####
Colormap.c:381:      XUninstallColormap(nxagentDisplay, nxagentColormap(pCmap));

#### XUnionRectWithRegion ####
Render.c:724:        XUnionRectWithRegion(&rectangle, reg, reg);
Window.c:2356:        XUnionRectWithRegion(&rect, reg, reg);
Window.c:2416:        XUnionRectWithRegion(&rect, reg, reg);

#### XUnionRegion ####

#### XUnloadFont ####

#### XUnlockDisplay ####

#### XUnmapSubwindows ####

#### XUnmapWindow ####
Screen.c:296:  XUnmapWindow(nxagentDisplay, nxagentFullscreenWindow);
Screen.c:315:    XUnmapWindow(nxagentDisplay, nxagentIconWindow);
Screen.c:322:    XUnmapWindow(nxagentDisplay, nxagentIconWindow);
Window.c:807:  XUnmapWindow(nxagentDisplay, w);
Window.c:1948:  XUnmapWindow(nxagentDisplay, nxagentWindow(pWin));
Window.c:2488:        XUnmapWindow(nxagentDisplay, nxagentDefaultWindows[i]);

#### XUnregisterIMInstantiateCallback ####

#### XUnsetICFocus ####

#### XVaCreateNestedList ####

#### XVendorRelease ####

#### XVisualIDFromVisual ####
Display.c:1543:    vi.visualid = XVisualIDFromVisual(DefaultVisual(nxagentDisplay,

#### XWMGeometry ####

#### XWarpPointer ####

#### XWhitePixel ####

#### XWhitePixelOfScreen ####

#### XWidthMMOfScreen ####

#### XWidthOfScreen ####

#### XWindowEvent ####

#### XWithdrawWindow ####

#### XWriteBitmapFile ####

#### XXorRegion ####

#### XauDisposeAuth ####

#### XauFileName ####

#### XauGetBestAuthByAddr ####

#### XauReadAuth ####

#### XcmsAddColorSpace ####

#### XcmsAddFunctionSet ####

#### XcmsAllocColor ####

#### XcmsAllocNamedColor ####

#### XcmsCCCOfColormap ####

#### XcmsCIELabClipL ####

#### XcmsCIELabClipLab ####

#### XcmsCIELabClipab ####

#### XcmsCIELabColorSpace ####

#### XcmsCIELabQueryMaxC ####

#### XcmsCIELabQueryMaxL ####

#### XcmsCIELabQueryMaxLC ####

#### XcmsCIELabQueryMinL ####

#### XcmsCIELabToCIEXYZ ####

#### XcmsCIELabWhiteShiftColors ####

#### XcmsCIELuvClipL ####

#### XcmsCIELuvClipLuv ####

#### XcmsCIELuvClipuv ####

#### XcmsCIELuvColorSpace ####

#### XcmsCIELuvQueryMaxC ####

#### XcmsCIELuvQueryMaxL ####

#### XcmsCIELuvQueryMaxLC ####

#### XcmsCIELuvQueryMinL ####

#### XcmsCIELuvToCIEuvY ####

#### XcmsCIELuvWhiteShiftColors ####

#### XcmsCIEXYZColorSpace ####

#### XcmsCIEXYZToCIELab ####

#### XcmsCIEXYZToCIEuvY ####

#### XcmsCIEXYZToCIExyY ####

#### XcmsCIEXYZToRGBi ####

#### XcmsCIEuvYColorSpace ####

#### XcmsCIEuvYToCIELuv ####

#### XcmsCIEuvYToCIEXYZ ####

#### XcmsCIEuvYToTekHVC ####

#### XcmsCIExyYColorSpace ####

#### XcmsCIExyYToCIEXYZ ####

#### XcmsClientWhitePointOfCCC ####

#### XcmsConvertColors ####

#### XcmsCreateCCC ####

#### XcmsDefaultCCC ####

#### XcmsDisplayOfCCC ####

#### XcmsFormatOfPrefix ####

#### XcmsFreeCCC ####

#### XcmsLinearRGBFunctionSet ####

#### XcmsLookupColor ####

#### XcmsPrefixOfFormat ####

#### XcmsQueryBlack ####

#### XcmsQueryBlue ####

#### XcmsQueryColor ####

#### XcmsQueryColors ####

#### XcmsQueryGreen ####

#### XcmsQueryRed ####

#### XcmsQueryWhite ####

#### XcmsRGBColorSpace ####

#### XcmsRGBToRGBi ####

#### XcmsRGBiColorSpace ####

#### XcmsRGBiToCIEXYZ ####

#### XcmsRGBiToRGB ####

#### XcmsScreenNumberOfCCC ####

#### XcmsScreenWhitePointOfCCC ####

#### XcmsSetCCCOfColormap ####

#### XcmsSetCompressionProc ####

#### XcmsSetWhiteAdjustProc ####

#### XcmsSetWhitePoint ####

#### XcmsStoreColor ####

#### XcmsStoreColors ####

#### XcmsTekHVCClipC ####

#### XcmsTekHVCClipV ####

#### XcmsTekHVCClipVC ####

#### XcmsTekHVCColorSpace ####

#### XcmsTekHVCQueryMaxC ####

#### XcmsTekHVCQueryMaxV ####

#### XcmsTekHVCQueryMaxVC ####

#### XcmsTekHVCQueryMaxVSamples ####

#### XcmsTekHVCQueryMinV ####

#### XcmsTekHVCToCIEuvY ####

#### XcmsTekHVCWhiteShiftColors ####

#### XcmsUNDEFINEDColorSpace ####

#### XcmsVisualOfCCC ####

#### XkbAddDeviceLedInfo ####

#### XkbAddGeomColor ####

#### XkbAddGeomDoodad ####

#### XkbAddGeomKey ####

#### XkbAddGeomKeyAlias ####

#### XkbAddGeomOutline ####

#### XkbAddGeomOverlay ####

#### XkbAddGeomOverlayKey ####

#### XkbAddGeomOverlayRow ####

#### XkbAddGeomProperty ####

#### XkbAddGeomRow ####

#### XkbAddGeomSection ####

#### XkbAddGeomShape ####

#### XkbAddKeyType ####

#### XkbAllocClientMap ####

#### XkbAllocCompatMap ####

#### XkbAllocControls ####

#### XkbAllocDeviceInfo ####

#### XkbAllocGeomColors ####

#### XkbAllocGeomDoodads ####

#### XkbAllocGeomKeyAliases ####

#### XkbAllocGeomKeys ####

#### XkbAllocGeomOutlines ####

#### XkbAllocGeomOverlayKeys ####

#### XkbAllocGeomOverlayRows ####

#### XkbAllocGeomOverlays ####

#### XkbAllocGeomPoints ####

#### XkbAllocGeomProps ####

#### XkbAllocGeomRows ####

#### XkbAllocGeomSectionDoodads ####

#### XkbAllocGeomSections ####

#### XkbAllocGeomShapes ####

#### XkbAllocGeometry ####

#### XkbAllocIndicatorMaps ####

#### XkbAllocKeyboard ####

#### XkbAllocNames ####

#### XkbAllocServerMap ####

#### XkbApplyCompatMapToKey ####

#### XkbApplyVirtualModChanges ####

#### XkbBell ####

#### XkbBellEvent ####

#### XkbChangeDeviceInfo ####

#### XkbChangeEnabledControls ####

#### XkbChangeKeycodeRange ####

#### XkbChangeMap ####

#### XkbChangeNames ####

#### XkbChangeTypesOfKey ####

#### XkbComputeEffectiveMap ####

#### XkbComputeRowBounds ####

#### XkbComputeSectionBounds ####

#### XkbComputeShapeBounds ####

#### XkbComputeShapeTop ####

#### XkbCopyKeyType ####

#### XkbCopyKeyTypes ####

#### XkbDeviceBell ####

#### XkbDeviceBellEvent ####

#### XkbFindOverlayForKey ####

#### XkbForceBell ####

#### XkbForceDeviceBell ####

#### XkbFreeClientMap ####

#### XkbFreeCompatMap ####

#### XkbFreeComponentList ####

#### XkbFreeControls ####

#### XkbFreeDeviceInfo ####

#### XkbFreeGeomColors ####

#### XkbFreeGeomDoodads ####

#### XkbFreeGeomKeyAliases ####

#### XkbFreeGeomKeys ####

#### XkbFreeGeomOutlines ####

#### XkbFreeGeomOverlayKeys ####

#### XkbFreeGeomOverlayRows ####

#### XkbFreeGeomOverlays ####

#### XkbFreeGeomPoints ####

#### XkbFreeGeomProperties ####

#### XkbFreeGeomRows ####

#### XkbFreeGeomSections ####

#### XkbFreeGeomShapes ####

#### XkbFreeGeometry ####

#### XkbFreeIndicatorMaps ####

#### XkbFreeKeyboard ####
Keyboard.c:837:        XkbFreeKeyboard(xkb, XkbAllComponentsMask, True);
Keyboard.c:1128:        XkbFreeKeyboard(xkb, XkbAllComponentsMask, True);

